baslik,url,ozet,yazar,ulke,yayim_yili,sayfa_sayisi,tur,konu,isbn,yayimci,medya_turu
Barbarın Kahkahası,https://tr.wikipedia.org/wiki/Barbarın_Kahkahası,"Barbarın Kahkahası, Sema Kaygusuz'un 2015 tarihli romanıdır.",Sema Kaygusuz,Türkiye,Mayıs 2015,496 sayfa,Roman,,9789753429993,Metis Yayınları,
Başın Öne Eğilmesin,https://tr.wikipedia.org/wiki/Başın_Öne_Eğilmesin,"Başın Öne Eğilmesin, Hıfzı Topuz'un 2006 yılında çıkardığı ve 2007 yılında 36.Orhan Kemal Roman Armağanı ödülünü kazandığı kitabıdır. Sabahattin Ali'nin hayat öyküsünü ve öldürülüşünü konu edinir. Orhan Kemal Roman Armağanı Seçici Kurulu, 44 eser arasından bu eseri oy birliğiyle seçmesini şu sözlerle açıklamıştır: ""Seçici kurul bu kararında, Hıfzı Topuz'un çağdaş Türk edebiyatının unutulmaz değerl",Hıfzı Topuz,Türkiye,Eylül 2006,264,Roman,Yazar Sabahattin Ali'nin yaşamı,[national-id]-5,Remzi Kitabevi,
Biz İnsanlar,https://tr.wikipedia.org/wiki/Biz_İnsanlar,"Biz İnsanlar, Peyami Safa'nın 1959 tarihili romanı. İlk olarak 1937 yılında Cumhuriyet'de tefrika edilmeye başlanmışsa da kitap olarak basımı ancak 1959 yılında gerçekleşmiştir. Kitap olarak basımı geç bir tarihte olduğu için yazarın son romanı olarak kabul edilmektedir.[1]",Peyami Safa,Türkiye,1937 (tefrika)1959 (ilk basım),426,Roman,,9754370257,İnkılap Kitabevi,
Cemo,https://tr.wikipedia.org/wiki/Cemo_(roman),"Cemo Kemal Bilbaşar'ın Doğu Anadolu Bölgesi'ndeki ağa, maraba, şeyh, köylü ilişkisini anlattığı 1966 tarihli romanıdır. Kitap küçük yaşta annesini kaybeden güzel kız Cemo'nun yaşadıklarını anlatmaktadır. Kitap 1967'de Türk Dil Kurumu Roman Ödülü'nü kazanmıştır.",Kemal Bilbaşar,Türkiye,1966,216,Roman,Doğu Anadolu bölgesindeki sosyal sınıflar,9789750702686,Tekin YayınlarıCan Yayınları,Baskı
Çanakkale Mahşeri,https://tr.wikipedia.org/wiki/Çanakkale_Mahşeri,"Çanakkale Mahşeri, Mehmet Niyazi Özdemir tarafından 1998 yılında yazılan ve Türkiye Yazarlar Birliği Ödülü alan[1] kitap olup Çanakkale Savaşı'nı anlatmaktadır.",Mehmet Niyazi Özdemir,Türkiye,1998,488,Savaş romanı,Çanakkale Savaşı,978-9754-372762,Ötüken Neşriyat,
Deli Kurt,https://tr.wikipedia.org/wiki/Deli_Kurt,"Deli Kurt, Hüseyin Nihâl Atsız tarafından 1958 yılında yazılmış roman türü kitap.[1]",Hüseyin Nihal Atsız,Türkiye,1958 (özgün)1958 (Türkçe),246,Roman,Osmanlı İmparatorluğu'nda geçer.,9789754378016,Ötüken Neşriyat,
Deliduman,https://tr.wikipedia.org/wiki/Deliduman,"Deliduman, 2014 yılında yayımlanan Emrah Serbes romanıdır.",Emrah Serbes,Türkiye,Haziran 2014,350,Roman,,9789750515606,İletişim Yayınları,Basılı kitap
Dünya Döner Renkler Kalır,https://tr.wikipedia.org/wiki/Dünya_Döner_Renkler_Kalır,"Dünya Döner Renkler Kalır, Belgin Bıyıkoğlu'nun 2021 tarihli romanı.",Belgin Bıyıkoğlu,Türkiye,Ekim 2021,496 sayfa,Roman,,9786254414190,Destek Yayınları,
Dünyanın En Pis Sokağı,https://tr.wikipedia.org/wiki/Dünyanın_En_Pis_Sokağı,"Dünyanın En Pis Sokağı, Tarık Buğra tarafından kaleme alınan, 1989 yılında basılan romandır.",Tarık Buğra,Türkiye,"1989, İstanbul",148,Roman,,,Ötüken Yayınları,
Düşler ve Gerçekler,https://tr.wikipedia.org/wiki/Düşler_ve_Gerçekler,"Düşler ve Gerçekler, Celal Pamukçu tarafından yazılan ve 2000 yılında Cumhuriyet Gazetesi tarafından verilen 54. Yunus Nadi Roman Ödülü 'nü kazanmış bir romandır. Evden kaçan iki genç kızın öyküsü üzerine kurgulanmış olup romanda geleneksel ahlak değerleri sorgulanmaktadır. Dil bakımından sade bir dille yazılmıştır; karakterler de gerçek hayattan seçilmiştir.",Celal Pamukçu,Türkiye,2007,349,Roman,,9789944092500,Boyut Yayın Grubu,
Gazi Paşa,https://tr.wikipedia.org/wiki/Gazi_Paşa,"Gâzi Paşa Attilâ İlhan'ın Aynanın İçindekiler serisinin yayımlanan son romanıdır. Yazarın ölümünden sonra yayımlanmıştır. 2006 yılında yayımlanan eser, serinin yapısından dolayı sadece basım tarihinin kronolojisinde son sıradadır. Serinin diğer romanlarında olduğu gibi okunma sırası olarak bir önceliği yoktur. Roman 1921 - 1922 dönemi Türk Kurtuluş Savaşı'nı anlatır. Romanın baş kişisi Mustafa Kem",Attilâ İlhan,Türkiye,2006,468,Roman,Türk Kurtuluş Savaşı'nın son yıllarında Türkiye,978-975-4586-73-2,Türkiye İş Bankası Kültür Yayınları,
General Uçtu,https://tr.wikipedia.org/wiki/General_Uçtu,"General Uçtu, 2014 yılında yayımlanan Mehmet Zaman Saçlıoğlu romanı.",Mehmet Zaman Saçlıoğlu,Türkiye,Ocak 2014,258 sayfa,Roman,,9786053320999,İş Bankası Kültür Yayınları,
Gönül Hanım,https://tr.wikipedia.org/wiki/Gönül_Hanım,"Gönül Hanım, Ahmet Hikmet Müftüoğlu'nun romanı. I. Dünya Savaşı'nda Kafkas Cephesinde esir düşüp Sibirya'daki bir kampa götürülen Üsteğmen Mehmet Tolun ile Tatar kızı Gönül arasındaki aşk hikâyesini ve Mehmet Tolun ve Türkçü bir Macar'ın kamptan kaçıp Gönül ve abisi Bahadır ile Orhun Abideleri'ni ziyaret edip yurda dönüş maceralarını anlatır.",,,,,,,,,
Gözüm Yaşı Tuna Selidir Şimdi,https://tr.wikipedia.org/wiki/Gözüm_Yaşı_Tuna_Selidir_Şimdi,"Gözüm Yaşı Tuna Selidir Şimdi, Selma Fındıklı'nın ilk baskısı 1997 yılında yayımlanan tarihî romanıdır.",Selma Fındıklı,Türkiye,1997,,Roman,Balkan Göçü sırasında İstanbul ve Bursa’ya göç eden Saraybosnalı bir ailenin yaşadıkları,,,
Halkalı Köle,https://tr.wikipedia.org/wiki/Halkalı_Köle_(roman),"Halkalı Köle, Bekir Yıldız'ın ilk kez 1980'de yayınlanan romanı. Yazarın, çekişmeli bir hukuksal süreç sonunda biten evliliğini merkeze alan ve evlilik kurumuna eleştiriler getiren otobiyografik bir romandır.[1]",,,,,,,,,
İçi Yoksul,https://tr.wikipedia.org/wiki/İçi_Yoksul,"İçi Yoksul, Tahir Musa Ceylan'ın 2005 yılında Merkez Kitaplar tarafından yayınlanmış ilk romanıdır. Kitapta küçük bir kasabadan büyük şehre gelen bir üniversite öğrencisinin yaşadığı aşk ve geçirdiği kültürel şok ile içine girdiği psikolojik sarsıntılar lirik dilde ve ironik bir atmosferde anlatılmış, gerçek olanla olmayan birbirine bağlanmıştır. Tahir Musa Ceylan'ın bütün romanlarında öne çıkan t",Tahir Musa Ceylan,Türkiye,2005,254,Postmodern roman,Kasabalı bir gencin şehirde yaşadığı ruhsal çatışmalar,[national-id]-8,Merkez Kitaplar,
İkra,https://tr.wikipedia.org/wiki/İkra,"İkra, Murat Serdar Arslantürk'ün Eylül 2012'de Arunas Yayınları'ndan çıkan ikinci Türkçe romanıdır.",Murat Serdar Arslantürk,Türkiye,(özgün)Eylül 2012 (Türkçe),248,Roman,,978-605-4503-83-4,Arunas Yayınları,
Kahramanlar Doğmalıydı,https://tr.wikipedia.org/wiki/Kahramanlar_Doğmalıydı,"Kahramanlar Doğmalıydı, Şevket Süreyya Aydemir'in 1974 yılında Çağdaş Yayınları tarafından yayınlanan aynı zamanda son romanı olan kitap.",Şevket Süreyya Aydemir,Türkiye,1974,,Roman,,,Çağdaş Yayınları,
Kurtlar Sofrası,https://tr.wikipedia.org/wiki/Kurtlar_Sofrası_(roman),"Kurtlar Sofrası, Attilâ İlhan'ın 1963-1964 yıllarda yayımladığı iki ciltlik roman.",Attilâ İlhan,Türkiye,1963,,Roman,,,,
Küçük Paşa,https://tr.wikipedia.org/wiki/Küçük_Paşa,"Küçük Paşa, siyasetçi ve yazar Ebubekir Hâzım Tepeyran’ın 1910’da yayımlanan romanı.",Ebubekir Hâzım Tepeyran,Türkiye,2020 (özgün)1910 (Türkçe),192 sf.,Roman - Türk edebiyatı klasikleri,Köy ve köylü yaşamı,978-625-7070-76-8,Türkiye İş Bankası Kültür Yayınları,
Minare Gölgesi,https://tr.wikipedia.org/wiki/Minare_Gölgesi,"Minare gölgesi, Engin Ergönültaş'ın ilk ve tek romanıdır.[1] Kitabın kapak fotoğrafı, ünlü fotoğrafçı Ara Güler'in arşivindendir.",Engin Ergönültaş,,2013,367,,,9789750511516,İletişim Yayınları,
Onuncu Köy,https://tr.wikipedia.org/wiki/Onuncu_Köy_(roman),"Onuncu Köy, ilk baskısı 1961 yılında Remzi Kitabevi tarafından yayımlanmış bir Fakir Baykurt romanı. Onuncu Köy, sosyalist bir ideolojiye sahip yazar için otobiyografik izler taşımaktadır, buna uygun bir şekilde yazarın doğduğu Burdur, mekansal öge olarak karşımıza çıkmaktadır.[1] Kendisi de öğretmen olan Fakir Baykurt bu romanının sosyal gerçekçilik anlayışı ile yazılmış olup henüz o yıllarda (19",,,,,,,,,
Ölümü Bekleyen Kent,https://tr.wikipedia.org/wiki/Ölümü_Bekleyen_Kent,"Ölümü Bekleyen Kent, Yıldırım Keskin'in 1996'da yayımlanan romanıdır. 1997 Orhan Kemal Roman Ödülü'nü kazanan kitap, karakışın, yoğun hava kirliliğinin, içe işleyen çamurun ve bitip tükenmek bilmeyen terörün yaşandığı bir kenti konu edinir.[1]",Yıldırım Keskin,Türkiye,,200,Roman,,9754946221,Bilgi Yayınevi,
Sırrımsın Sırdaşımsın,https://tr.wikipedia.org/wiki/Sırrımsın_Sırdaşımsın,"Sırrımsın Sırdaşımsın, Kâmuran Şipal'in 2010 yılında çıkardığı ve 2011 yılında Orhan Kemal Roman Armağanı ödülünü kazandığı kitabıdır.",Kâmuran Şipal,Türkiye,Şubat 2010 (İlk basım),280,Roman,,978-[national-id]-3,Yapı Kredi Yayınları,
Tatlı Betüş,https://tr.wikipedia.org/wiki/Tatlı_Betüş,"Tatlı Betüş, Aziz Nesin'in 1974 yılında yayımladığı romanlarından biridir. Roman, birçok kişinin bakışıyla anlatılan ama aslında kim olduğu bilinemeyen Betüş isimli kadını konu almaktadır.",Aziz Nesin,Türkiye,1974,333,Roman,,9759038374,Tekin Yayınevi (ilk basım),
Toprak Uyanırsa,https://tr.wikipedia.org/wiki/Toprak_Uyanırsa,"Toprak Uyanırsa, Şevket Süreyya Aydemir'in 1963 yılında Remzi Kitabevi çatısı altından yayımladığı romanı.",Şevket Süreyya Aydemir,Türkiye,1963,,Roman,,,Remzi Kitabevi,
Türk edebiyatında roman,https://tr.wikipedia.org/wiki/Türk_edebiyatında_roman,"Türk edebiyatında roman, 19. yüzyılda ortaya çıkan bir yazım türüdür. Roman, Tanzimat'la başlayan batılılaşma sürecinin bir parçası olarak Türk edebiyatına girmiş olup, Fransız edebiyatından eserler başta olmak üzere ilk Türkçe örnekleri çeviri eserlerde gözlemlenmiştir. Şemseddin Sâmi’nin Taaşşuk-ı Talat ve Fitnat adlı eseri sıklıkla ""ilk Türkçe roman"" olarak adlandırılsa da daha önce yazılmış ba",,,,,,,,,
Uzay Çiftçileri,https://tr.wikipedia.org/wiki/Uzay_Çiftçileri,"Türk yazar, romancı ve şair Ali Nar'ın eseri. 1988 yılında ilk baskısı yayınlanan eser, Türkiye ve İslam dünyasının ilk bilimkurgu romanın öyküsü olarak öne çıkmıştır.",,,,,,,,,
Üç İstanbul,https://tr.wikipedia.org/wiki/Üç_İstanbul,"Üç İstanbul, Mithat Cemal Kuntay'ın 1938 yılında yayımlanan tarihî romanı.",Mithat Cemal Kuntay,Türkiye,1938,,Tarihi roman,,,,
Üç Kağıtçı,https://tr.wikipedia.org/wiki/Üç_Kağıtçı_(roman),"Üç Kağıtçı, Orhan Kemal'in bir romanı. Orhan Kemal'in halk, siyaset ve bürokrat denklemlerini ele aldığı romandır. Romanda valiyi, esnafı ve çevresindeki çeşitli kişileri dolandıran Üçkağıtçı, mahkeme tarafından delil yetersizliğinden serbest bırakılmasından sonra gelişen olaylar anlatılmıştır. Roman kahramanı serbest kaldıktan sonra bir partiye üye olur ve attığı nutuklar neticesinde halk tarafın",,,,,,,,,
Yaraya Tuz Basmak,https://tr.wikipedia.org/wiki/Yaraya_Tuz_Basmak,"Yaraya Tuz Basmak Attilâ İlhan'ın 1978 yılında yayınlanan romanıdır. Romana konu olan, Kore Savaşı'na gönüllü katılıp orada gazi olan, ardından 27 Mayıs 1960 darbesinde etkin rol oynayan bir subayın yaşamı çevresinde o dönemki Türkiye'dir. Attilâ İlhan, Kurtlar Sofrası romanında anlattığı Gazeteci Ümid'i bu romanında daha detaylı olarak tanıtır.",Atilla İlhan,Türkiye,1978,,Roman,1960 dönemi Türkiye,9754945136,Bilgi Yayınevi,
Yılkı Atı,https://tr.wikipedia.org/wiki/Yılkı_Atı,"Yılkı Atı, Abbas Sayar'ın 1970 yılında yayımlanan romanı. Roman 1971 yılında TRT Roman Başarı Ödülü'nü kazanmıştır.[1]",Abbas Sayar,Türkiye,1970,120,Roman,,9789754374063,Ötüken Neşriyat,
Zahit,https://tr.wikipedia.org/wiki/Zahit,"Zahit, Hasan Özkılıç'ın 2012 yılında çıkardığı kitabıdır. 2013 yılında Orhan Kemal Roman Armağanı ödülünü kazanmıştır.",Hasan Özkılıç,Türkiye,Kasım 2012,284,Roman,Türkiye'deki zorunlu göç ve 1996’da cezaevlerinde yaşanan ölüm oruçları,9789750715631,Can Yayınları,
